Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ANDEQUAL        reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    OREQUAL         reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    XOREQUAL        reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    ANDXOR_EQUAL    reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    LSHIFT_EQUAL    reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    RSHIFT_EQUAL    reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    EQUALS          reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    LCURL           reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    LEFT_ARROW      reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    DEFAULT         reduce using rule 109 (LiteralValue -> LCURL RCURL .)


state 253

    (115) KeyedElement -> Key . COLON Element

    COLON           shift and go to state 313


state 254

    (116) KeyedElement -> IDENTIFIER . COLON Element
    (125) OperandName -> IDENTIFIER .
    (126) QualifiedIdent -> IDENTIFIER . DOT TypeName

    DOT             reduce using rule 125 (OperandName -> IDENTIFIER .)
    LSQUARE         reduce using rule 125 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 125 (OperandName -> IDENTIFIER .)
    COMPARE_OR      reduce using rule 125 (OperandName -> IDENTIFIER .)
    COMPARE_AND     reduce using rule 125 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 125 (OperandName -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 125 (OperandName -> IDENTIFIER .)
    LESSTHAN        reduce using rule 125 (OperandName -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 125 (OperandName -> IDENTIFIER .)
    LESSTHAN_EQUAL  reduce using rule 125 (OperandName -> IDENTIFIER .)
    GREATERTHAN_EQUAL reduce using rule 125 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 125 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 125 (OperandName -> IDENTIFIER .)
    ANDXOR          reduce using rule 125 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 125 (OperandName -> IDENTIFIER .)
    MODULO          reduce using rule 125 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 125 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 125 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 125 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 125 (OperandName -> IDENTIFIER .)
    MULTIPLY        reduce using rule 125 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 125 (OperandName -> IDENTIFIER .)
    RCURL           reduce using rule 125 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 125 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 125 (OperandName -> IDENTIFIER .)

  ! COLON           [ shift and go to state 314 ]
  ! DOT             [ shift and go to state 103 ]


state 255

    (114) KeyedElement -> Element .

    RCURL           reduce using rule 114 (KeyedElement -> Element .)
    COMMA           reduce using rule 114 (KeyedElement -> Element .)


state 256

    (120) Element -> LiteralValue .
    (118) Key -> LiteralValue .

    RCURL           reduce using rule 120 (Element -> LiteralValue .)
    COMMA           reduce using rule 120 (Element -> LiteralValue .)
    COLON           reduce using rule 118 (Key -> LiteralValue .)


state 257

    (119) Element -> Expression .
    (117) Key -> Expression .
    (143) Expression -> Expression . COMPARE_OR Expression
    (144) Expression -> Expression . COMPARE_AND Expression
    (145) Expression -> Expression . EQEQ Expression
    (146) Expression -> Expression . NOTEQUALS Expression
    (147) Expression -> Expression . LESSTHAN Expression
    (148) Expression -> Expression . GREATERTHAN Expression
    (149) Expression -> Expression . LESSTHAN_EQUAL Expression
    (150) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (151) Expression -> Expression . OR Expression
    (152) Expression -> Expression . XOR Expression
    (153) Expression -> Expression . ANDXOR Expression
    (154) Expression -> Expression . DIVIDE Expression
    (155) Expression -> Expression . MODULO Expression
    (156) Expression -> Expression . LSHIFT Expression
    (157) Expression -> Expression . RSHIFT Expression
    (158) Expression -> Expression . PLUS Expression
    (159) Expression -> Expression . MINUS Expression
    (160) Expression -> Expression . MULTIPLY Expression
    (161) Expression -> Expression . AND Expression

    RCURL           reduce using rule 119 (Element -> Expression .)
    COMMA           reduce using rule 119 (Element -> Expression .)
    COLON           reduce using rule 117 (Key -> Expression .)
    COMPARE_OR      shift and go to state 186
    COMPARE_AND     shift and go to state 196
    EQEQ            shift and go to state 189
    NOTEQUALS       shift and go to state 182
    LESSTHAN        shift and go to state 193
    GREATERTHAN     shift and go to state 194
    LESSTHAN_EQUAL  shift and go to state 190
    GREATERTHAN_EQUAL shift and go to state 199
    OR              shift and go to state 198
    XOR             shift and go to state 185
    ANDXOR          shift and go to state 181
    DIVIDE          shift and go to state 183
    MODULO          shift and go to state 197
    LSHIFT          shift and go to state 195
    RSHIFT          shift and go to state 187
    PLUS            shift and go to state 191
    MINUS           shift and go to state 188
    MULTIPLY        shift and go to state 192
    AND             shift and go to state 184


state 258

    (112) ElementList -> KeyedElement .

    RCURL           reduce using rule 112 (ElementList -> KeyedElement .)
    COMMA           reduce using rule 112 (ElementList -> KeyedElement .)


state 259

    (25) MapType -> MAP LSQUARE KeyType RSQUARE . ElementType
    (29) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (17) TypeLit -> . ArrayType
    (18) TypeLit -> . StructType
    (19) TypeLit -> . PointerType
    (20) TypeLit -> . MapType
    (21) TypeLit -> . SliceType
    (6) TypeToken -> . INT_T
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . BOOL
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . BOOL_T
    (12) TypeToken -> . COMPLEX_T
    (13) TypeToken -> . STRING
    (14) TypeToken -> . FLOAT_T
    (15) TypeToken -> . STRING_T
    (16) TypeToken -> . TYPE IDENTIFIER
    (126) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (27) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (30) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (37) PointerType -> . MULTIPLY BaseType
    (25) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (24) SliceType -> . LSQUARE RSQUARE ElementType

    INT_T           shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 78
    COMPLEX         shift and go to state 55
    BOOL_T          shift and go to state 64
    COMPLEX_T       shift and go to state 62
    STRING          shift and go to state 66
    FLOAT_T         shift and go to state 60
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 81
    IDENTIFIER      shift and go to state 63
    LSQUARE         shift and go to state 70
    STRUCT          shift and go to state 74
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    TypeToken                      shift and go to state 58
    TypeLit                        shift and go to state 59
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 61
    MapType                        shift and go to state 69
    PointerType                    shift and go to state 79
    ElementType                    shift and go to state 315
    Type                           shift and go to state 168
    QualifiedIdent                 shift and go to state 82
    SliceType                      shift and go to state 80

state 260

    (31) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 316


state 261

    (30) StructType -> STRUCT LCURL FieldDeclRep RCURL .

    LCURL           reduce using rule 30 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    EQUALS          reduce using rule 30 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    SEMICOLON       reduce using rule 30 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    RPAREN          reduce using rule 30 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    COMMA           reduce using rule 30 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    LPAREN          reduce using rule 30 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    RSQUARE         reduce using rule 30 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    STRING_LIT      reduce using rule 30 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)


state 262

    (33) FieldDecl -> IdentifierList . Type TagOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (17) TypeLit -> . ArrayType
    (18) TypeLit -> . StructType
    (19) TypeLit -> . PointerType
    (20) TypeLit -> . MapType
    (21) TypeLit -> . SliceType
    (6) TypeToken -> . INT_T
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . BOOL
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . BOOL_T
    (12) TypeToken -> . COMPLEX_T
    (13) TypeToken -> . STRING
    (14) TypeToken -> . FLOAT_T
    (15) TypeToken -> . STRING_T
    (16) TypeToken -> . TYPE IDENTIFIER
    (126) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (27) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (30) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (37) PointerType -> . MULTIPLY BaseType
    (25) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (24) SliceType -> . LSQUARE RSQUARE ElementType

    INT_T           shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 78
    COMPLEX         shift and go to state 55
    BOOL_T          shift and go to state 64
    COMPLEX_T       shift and go to state 62
    STRING          shift and go to state 66
    FLOAT_T         shift and go to state 60
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 81
    IDENTIFIER      shift and go to state 63
    LSQUARE         shift and go to state 70
    STRUCT          shift and go to state 74
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    TypeToken                      shift and go to state 58
    Type                           shift and go to state 317
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 61
    PointerType                    shift and go to state 79
    SliceType                      shift and go to state 80
    TypeLit                        shift and go to state 59
    QualifiedIdent                 shift and go to state 82
    MapType                        shift and go to state 69

state 263

    (177) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 177 (Statement -> ContinueStmt .)


state 264

    (188) GoStmt -> GO . Expression
    (142) Expression -> . UnaryExpr
    (143) Expression -> . Expression COMPARE_OR Expression
    (144) Expression -> . Expression COMPARE_AND Expression
    (145) Expression -> . Expression EQEQ Expression
    (146) Expression -> . Expression NOTEQUALS Expression
    (147) Expression -> . Expression LESSTHAN Expression
    (148) Expression -> . Expression GREATERTHAN Expression
    (149) Expression -> . Expression LESSTHAN_EQUAL Expression
    (150) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (151) Expression -> . Expression OR Expression
    (152) Expression -> . Expression XOR Expression
    (153) Expression -> . Expression ANDXOR Expression
    (154) Expression -> . Expression DIVIDE Expression
    (155) Expression -> . Expression MODULO Expression
    (156) Expression -> . Expression LSHIFT Expression
    (157) Expression -> . Expression RSHIFT Expression
    (158) Expression -> . Expression PLUS Expression
    (159) Expression -> . Expression MINUS Expression
    (160) Expression -> . Expression MULTIPLY Expression
    (161) Expression -> . Expression AND Expression
    (164) UnaryExpr -> . PrimaryExpr
    (165) UnaryExpr -> . UnaryOp UnaryExpr
    (166) UnaryExpr -> . NOT UnaryExpr
    (127) PrimaryExpr -> . Operand
    (128) PrimaryExpr -> . PrimaryExpr Selector
    (129) PrimaryExpr -> . Conversion
    (130) PrimaryExpr -> . PrimaryExpr Index
    (131) PrimaryExpr -> . PrimaryExpr Slice
    (132) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (167) UnaryOp -> . PLUS
    (168) UnaryOp -> . MINUS
    (169) UnaryOp -> . MULTIPLY
    (170) UnaryOp -> . AND
    (98) Operand -> . Literal
    (99) Operand -> . OperandName
