Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ANDEQUAL        reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .)
    OREQUAL         reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .)
    XOREQUAL        reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .)
    ANDXOR_EQUAL    reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .)
    LSHIFT_EQUAL    reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .)
    RSHIFT_EQUAL    reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .)
    EQUALS          reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .)
    INCREMENT       reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .)
    DECREMENT       reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .)
    EQEQ            shift and go to state 179
    NOTEQUALS       shift and go to state 175
    LESSTHAN        shift and go to state 180
    GREATERTHAN     shift and go to state 190
    LESSTHAN_EQUAL  shift and go to state 192
    GREATERTHAN_EQUAL shift and go to state 185
    OR              shift and go to state 194
    XOR             shift and go to state 187
    ANDXOR          shift and go to state 174
    DIVIDE          shift and go to state 188
    MODULO          shift and go to state 183
    LSHIFT          shift and go to state 181
    RSHIFT          shift and go to state 177
    PLUS            shift and go to state 186
    MINUS           shift and go to state 184
    MULTIPLY        shift and go to state 182
    AND             shift and go to state 191

  ! EQEQ            [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! NOTEQUALS       [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! LESSTHAN        [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! GREATERTHAN     [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! LESSTHAN_EQUAL  [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! GREATERTHAN_EQUAL [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! OR              [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! XOR             [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! ANDXOR          [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! DIVIDE          [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! MODULO          [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! LSHIFT          [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! RSHIFT          [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! PLUS            [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! MINUS           [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! MULTIPLY        [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! AND             [ reduce using rule 116 (Expression -> Expression COMPARE_AND Expression .) ]
  ! COMPARE_OR      [ shift and go to state 178 ]
  ! COMPARE_AND     [ shift and go to state 193 ]


state 234

    (123) Expression -> Expression OR Expression .
    (115) Expression -> Expression . COMPARE_OR Expression
    (116) Expression -> Expression . COMPARE_AND Expression
    (117) Expression -> Expression . EQEQ Expression
    (118) Expression -> Expression . NOTEQUALS Expression
    (119) Expression -> Expression . LESSTHAN Expression
    (120) Expression -> Expression . GREATERTHAN Expression
    (121) Expression -> Expression . LESSTHAN_EQUAL Expression
    (122) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . XOR Expression
    (125) Expression -> Expression . ANDXOR Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MODULO Expression
    (128) Expression -> Expression . LSHIFT Expression
    (129) Expression -> Expression . RSHIFT Expression
    (130) Expression -> Expression . PLUS Expression
    (131) Expression -> Expression . MINUS Expression
    (132) Expression -> Expression . MULTIPLY Expression
    (133) Expression -> Expression . AND Expression

    COMPARE_OR      reduce using rule 123 (Expression -> Expression OR Expression .)
    COMPARE_AND     reduce using rule 123 (Expression -> Expression OR Expression .)
    EQEQ            reduce using rule 123 (Expression -> Expression OR Expression .)
    NOTEQUALS       reduce using rule 123 (Expression -> Expression OR Expression .)
    OR              reduce using rule 123 (Expression -> Expression OR Expression .)
    COMMA           reduce using rule 123 (Expression -> Expression OR Expression .)
    SEMICOLON       reduce using rule 123 (Expression -> Expression OR Expression .)
    RPAREN          reduce using rule 123 (Expression -> Expression OR Expression .)
    RSQUARE         reduce using rule 123 (Expression -> Expression OR Expression .)
    COLON           reduce using rule 123 (Expression -> Expression OR Expression .)
    LCURL           reduce using rule 123 (Expression -> Expression OR Expression .)
    PLUSEQUAL       reduce using rule 123 (Expression -> Expression OR Expression .)
    MINUSEQUAL      reduce using rule 123 (Expression -> Expression OR Expression .)
    TIMESEQUAL      reduce using rule 123 (Expression -> Expression OR Expression .)
    DIVIDE_EQUAL    reduce using rule 123 (Expression -> Expression OR Expression .)
    MODEQUAL        reduce using rule 123 (Expression -> Expression OR Expression .)
    ANDEQUAL        reduce using rule 123 (Expression -> Expression OR Expression .)
    OREQUAL         reduce using rule 123 (Expression -> Expression OR Expression .)
    XOREQUAL        reduce using rule 123 (Expression -> Expression OR Expression .)
    ANDXOR_EQUAL    reduce using rule 123 (Expression -> Expression OR Expression .)
    LSHIFT_EQUAL    reduce using rule 123 (Expression -> Expression OR Expression .)
    RSHIFT_EQUAL    reduce using rule 123 (Expression -> Expression OR Expression .)
    EQUALS          reduce using rule 123 (Expression -> Expression OR Expression .)
    INCREMENT       reduce using rule 123 (Expression -> Expression OR Expression .)
    DECREMENT       reduce using rule 123 (Expression -> Expression OR Expression .)
    LESSTHAN        shift and go to state 180
    GREATERTHAN     shift and go to state 190
    LESSTHAN_EQUAL  shift and go to state 192
    GREATERTHAN_EQUAL shift and go to state 185
    XOR             shift and go to state 187
    ANDXOR          shift and go to state 174
    DIVIDE          shift and go to state 188
    MODULO          shift and go to state 183
    LSHIFT          shift and go to state 181
    RSHIFT          shift and go to state 177
    PLUS            shift and go to state 186
    MINUS           shift and go to state 184
    MULTIPLY        shift and go to state 182
    AND             shift and go to state 191

  ! LESSTHAN        [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! GREATERTHAN     [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! LESSTHAN_EQUAL  [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! GREATERTHAN_EQUAL [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! XOR             [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! ANDXOR          [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! DIVIDE          [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! MODULO          [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! LSHIFT          [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! RSHIFT          [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! PLUS            [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! MINUS           [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! MULTIPLY        [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! AND             [ reduce using rule 123 (Expression -> Expression OR Expression .) ]
  ! COMPARE_OR      [ shift and go to state 178 ]
  ! COMPARE_AND     [ shift and go to state 193 ]
  ! EQEQ            [ shift and go to state 179 ]
  ! NOTEQUALS       [ shift and go to state 175 ]
  ! OR              [ shift and go to state 194 ]


state 235

    (143) Conversion -> TYPECAST Type LPAREN . Expression RPAREN
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 249

state 236

    (18) MapType -> MAP LSQUARE KeyType RSQUARE ElementType .

    EQUALS          reduce using rule 18 (MapType -> MAP LSQUARE KeyType RSQUARE ElementType .)
    SEMICOLON       reduce using rule 18 (MapType -> MAP LSQUARE KeyType RSQUARE ElementType .)
    RSQUARE         reduce using rule 18 (MapType -> MAP LSQUARE KeyType RSQUARE ElementType .)
    LCURL           reduce using rule 18 (MapType -> MAP LSQUARE KeyType RSQUARE ElementType .)
    RPAREN          reduce using rule 18 (MapType -> MAP LSQUARE KeyType RSQUARE ElementType .)
    COMMA           reduce using rule 18 (MapType -> MAP LSQUARE KeyType RSQUARE ElementType .)
    LPAREN          reduce using rule 18 (MapType -> MAP LSQUARE KeyType RSQUARE ElementType .)


state 237

    (23) StructType -> FuncScope STRUCT LCURL FieldDeclRep . RCURL EndScope
